slot	variable	value
bin_param	migs_eu	-
bin_software	migs_eu	-
chimera_check	migs_eu	-
compl_appr	migs_eu	-
contam_score	migs_eu	-
contam_screen_input	migs_eu	-
contam_screen_param	migs_eu	-
decontam_software	migs_eu	-
detec_type	migs_eu	-
encoded_traits	migs_eu	-
host_pred_appr	migs_eu	-
host_pred_est_acc	migs_eu	-
mag_cov_software	migs_eu	-
mid	migs_eu	-
otu_class_appr	migs_eu	-
otu_db	migs_eu	-
otu_seq_comp_appr	migs_eu	-
pcr_cond	migs_eu	-
pcr_primers	migs_eu	-
pred_genome_struc	migs_eu	-
pred_genome_type	migs_eu	-
reassembly_bin	migs_eu	-
rel_to_oxygen	migs_eu	-
seq_quality_check	migs_eu	-
single_cell_lysis_appr	migs_eu	-
single_cell_lysis_prot	migs_eu	-
size_frac	migs_eu	-
sort_tech	migs_eu	-
source_uvig	migs_eu	-
target_gene	migs_eu	-
target_subfragment	migs_eu	-
trna_ext_software	migs_eu	-
trnas	migs_eu	-
vir_ident_software	migs_eu	-
virus_enrich_appr	migs_eu	-
wga_amp_appr	migs_eu	-
wga_amp_kit	migs_eu	-
adapters	migs_eu	C
annot	migs_eu	C
assembly_name	migs_eu	C
neg_cont_type	migs_eu	C
nucl_acid_amp	migs_eu	C
nucl_acid_ext	migs_eu	C
pathogenicity	migs_eu	C
pos_cont_type	migs_eu	C
propagation	migs_eu	C
sop	migs_eu	C
source_mat_id	migs_eu	C
subspecf_gen_lin	migs_eu	C
tax_ident	migs_eu	C
trophic_level	migs_eu	C
alt	migs_eu	E
elev	migs_eu	E
temp	migs_eu	E
assembly_qual	migs_eu	M
assembly_software	migs_eu	M
collection_date	migs_eu	M
env_broad_scale	migs_eu	M
env_local_scale	migs_eu	M
env_medium	migs_eu	M
geo_loc_name	migs_eu	M
isol_growth_condt	migs_eu	M
lat_lon	migs_eu	M
number_contig	migs_eu	M
project_name	migs_eu	M
samp_taxon_id	migs_eu	M
seq_meth	migs_eu	M
biotic_relationship	migs_eu	X
compl_score	migs_eu	X
compl_software	migs_eu	X
estimated_size	migs_eu	X
